restaurant_id,name,category,price_tier,neighborhood,opening_time,closing_time,average_rating,good_for_kids
1,The German Beer Hall,American,cheap,Hell's Kitchen,10:09 AM,7:12 PM,0.4,true
2,The Malaysian Hawker Stall,Mexican,cheap,Bushwick,11:51 AM,9:12 PM,1.0,false
3,The Ethiopian Injera,French,cheap,Bushwick,6:17 AM,8:26 PM,5.0,true
4,The Irish Pub,Indian,cheap,Astoria,6:25 AM,10:21 AM,0.6,true
5,Bella Italia,Mexican,expensive,Harlem,8:23 AM,11:21 AM,2.9,true
6,The American Diner,Korean,expensive,Astoria,10:13 AM,7:05 PM,4.3,true
7,The Vietnamese Pho,Italian,expensive,Williamsburg,11:19 AM,8:07 PM,0.1,false
8,The Noodle Bar,Thai,expensive,Bedford-Stuyvesant,8:18 AM,9:08 PM,2.7,true
9,The Dutch Pancake House,Indian,cheap,Bushwick,9:54 AM,8:21 PM,2.0,false
10,The Mexican Cantina,Chinese,expensive,Lower East Side,8:26 AM,3:18 PM,3.3,false
11,The Pancake Palace,American,expensive,Bedford-Stuyvesant,11:44 AM,7:20 PM,0.2,true
12,The Canadian Maple,Indian,expensive,Murray Hill,9:08 AM,6:03 PM,4.5,true
13,The Mediterranean Grill,Mediterranean,expensive,Upper East Side,9:59 AM,7:51 PM,3.5,false
14,Cafe Delight,Indian,expensive,Lower East Side,8:58 AM,8:51 PM,4.0,true
15,The Sweet Tooth,Indian,cheap,Murray Hill,7:24 AM,3:12 PM,0.0,true
16,The Chinese Dim Sum,Korean,medium,Lower East Side,11:53 AM,11:54 AM,0.0,false
17,The Pasta Place,Mexican,cheap,Astoria,8:04 AM,10:04 PM,4.2,false
18,The Vietnamese Pho,Greek,medium,Astoria,11:14 AM,7:52 PM,2.2,true
19,The Brazilian Churrascaria,Brazilian,cheap,Murray Hill,10:53 AM,3:11 PM,0.0,false
20,The Vietnamese Pho,Mexican,cheap,Astoria,9:10 AM,2:41 PM,4.6,false
21,The Irish Pub,Japanese,cheap,Long Island City,9:05 AM,11:27 PM,4.4,true
22,Taco Fiesta,Brazilian,expensive,Park Slope,6:20 AM,4:09 PM,3.8,true
23,Taco Fiesta,Brazilian,expensive,Hell's Kitchen,9:35 AM,10:47 PM,4.3,false
24,The Korean BBQ,Chinese,expensive,Chelsea,8:00 AM,12:03 PM,2.7,true
25,Sushi House,American,cheap,Park Slope,7:20 AM,10:33 AM,1.5,false
26,The Malaysian Hawker Stall,Italian,expensive,Hell's Kitchen,7:26 AM,11:08 AM,0.9,true
27,The Salad Bar,Indian,expensive,Lower East Side,10:41 AM,5:34 PM,3.7,false
28,The Egyptian Falafel,Chinese,cheap,Bedford-Stuyvesant,6:16 AM,12:27 PM,3.8,true
29,Taco Fiesta,Italian,cheap,Upper East Side,11:08 AM,9:22 PM,0.3,true
30,The Australian Outback,Chinese,cheap,Murray Hill,7:23 AM,11:07 PM,5.0,true
31,The American Diner,Chinese,expensive,Jackson Heights,6:44 AM,3:44 PM,3.0,false
32,Bella Italia,Italian,cheap,Bedford-Stuyvesant,7:40 AM,1:56 PM,4.1,true
33,The American Diner,Mediterranean,medium,Upper East Side,7:41 AM,12:54 PM,1.4,true
34,Pizza Paradise,Italian,expensive,Lower East Side,11:11 AM,2:04 PM,4.4,false
35,The Pasta Place,Indian,medium,Greenwich Village,10:42 AM,5:32 PM,0.8,true
36,Sushi House,Brazilian,medium,Astoria,8:04 AM,3:52 PM,0.6,true
37,The Swiss Chocolate Factory,American,medium,Astoria,9:50 AM,11:08 AM,0.9,false
38,The Vietnamese Pho,Mexican,medium,Washington Heights,9:33 AM,9:30 PM,3.0,false
39,The Spice Route,Turkish,cheap,Jackson Heights,6:33 AM,4:21 PM,3.7,false
40,The Ethiopian Injera,Turkish,expensive,Harlem,10:27 AM,4:05 PM,1.3,true
41,The Vietnamese Pho,Turkish,cheap,Harlem,10:43 AM,9:26 PM,0.1,false
42,The Seafood Shack,Brazilian,medium,Bedford-Stuyvesant,11:48 AM,6:57 PM,4.6,true
43,The Spanish Tapas Bar,Vietnamese,medium,Upper East Side,11:56 AM,11:16 AM,3.0,false
44,The Peruvian Ceviche,Mediterranean,expensive,Upper East Side,11:30 AM,1:30 PM,2.4,false
45,The Salad Bar,Mexican,cheap,Long Island City,6:40 AM,7:49 PM,1.6,true
46,The Soup Kitchen,Korean,expensive,Long Island City,7:17 AM,11:34 AM,2.6,false
47,The Moroccan Tagine,Japanese,expensive,Harlem,10:59 AM,2:18 PM,1.2,false
48,The Thai Orchid,French,cheap,Bedford-Stuyvesant,6:21 AM,1:30 PM,0.7,false
49,The Indonesian Satay House,Japanese,medium,Long Island City,11:26 AM,10:00 AM,0.2,true
50,The Egyptian Falafel,Spanish,expensive,Long Island City,11:43 AM,4:25 PM,1.3,true
51,The Sandwich Shop,Spanish,expensive,Upper East Side,6:53 AM,9:19 PM,2.4,false
52,The Chinese Dim Sum,American,medium,Greenwich Village,10:50 AM,4:24 PM,3.9,false
53,The Indian Curry House,Japanese,expensive,Bushwick,7:08 AM,6:17 PM,0.4,false
54,The Sandwich Shop,Mediterranean,medium,Murray Hill,8:54 AM,6:44 PM,2.8,false
55,Sushi House,French,expensive,Bushwick,10:51 AM,11:58 AM,1.7,false
56,Taco Fiesta,Korean,medium,Jackson Heights,10:15 AM,6:26 PM,1.1,false
57,The Indian Curry House,Mexican,cheap,Washington Heights,6:26 AM,2:54 PM,1.0,true
58,The Thai Orchid,Mexican,expensive,Bushwick,8:51 AM,10:15 PM,4.2,true
59,Sushi House,Indian,cheap,Bedford-Stuyvesant,10:50 AM,7:29 PM,4.5,false
60,Cafe Delight,Mexican,medium,Washington Heights,8:37 AM,9:07 PM,4.8,true
61,The Turkish Kebab,Spanish,cheap,Lower East Side,9:41 AM,9:46 PM,2.7,false
62,The BBQ Pit,Chinese,medium,Jackson Heights,8:18 AM,1:18 PM,4.7,true
63,The Australian Outback,Indian,expensive,Bedford-Stuyvesant,6:00 AM,7:31 PM,1.8,false
64,The Hungry Panda,Vietnamese,cheap,Murray Hill,8:42 AM,3:55 PM,3.8,false
65,The Australian Outback,Japanese,cheap,Chelsea,9:10 AM,10:29 PM,4.8,true
66,The Malaysian Hawker Stall,Korean,expensive,Murray Hill,11:47 AM,3:42 PM,3.1,false
67,The Mexican Cantina,Mediterranean,medium,Bushwick,8:11 AM,5:31 PM,3.7,true
68,The Soup Kitchen,Italian,expensive,Chelsea,9:00 AM,2:08 PM,0.8,true
69,The Noodle Bar,Brazilian,medium,Bushwick,8:52 AM,10:46 AM,4.2,true
70,The Veggie Patch,Indian,medium,Jackson Heights,7:04 AM,5:08 PM,0.5,false
71,The Hungry Panda,Korean,expensive,Lower East Side,8:39 AM,11:10 AM,0.5,false
72,The Burger Joint,Brazilian,cheap,Bushwick,10:51 AM,2:42 PM,3.0,false
73,The Australian Outback,Italian,cheap,Park Slope,8:42 AM,2:00 PM,4.4,true
74,The Coffee Bean,Greek,cheap,Long Island City,8:24 AM,10:42 PM,2.4,true
75,Taco Fiesta,Italian,cheap,Park Slope,10:36 AM,9:01 PM,3.5,false
76,The Pasta Place,Korean,cheap,Murray Hill,11:04 AM,11:28 AM,2.8,false
77,The Sweet Tooth,Chinese,cheap,Hell's Kitchen,8:44 AM,1:03 PM,0.5,false
78,The Soup Kitchen,Italian,expensive,Park Slope,11:37 AM,11:59 AM,1.9,false
79,The Coffee Bean,Spanish,expensive,Hell's Kitchen,8:53 AM,6:00 PM,3.7,false
80,Pizza Paradise,Greek,expensive,Long Island City,8:04 AM,10:13 AM,2.1,true
81,The British Fish and Chips,Indian,cheap,Park Slope,9:58 AM,10:09 PM,4.4,true
82,The American Diner,Italian,medium,Upper East Side,6:57 AM,12:29 PM,1.8,true
83,The Seafood Shack,Indian,expensive,Bedford-Stuyvesant,6:13 AM,6:10 PM,2.6,false
84,Bella Italia,Japanese,expensive,Bedford-Stuyvesant,8:17 AM,10:44 PM,3.4,true
85,Cafe Delight,Japanese,medium,Murray Hill,10:47 AM,5:44 PM,3.0,false
86,The Italian Gelateria,Chinese,expensive,Washington Heights,6:57 AM,6:39 PM,4.5,true
87,The Vietnamese Pho,Thai,cheap,Williamsburg,9:17 AM,9:44 PM,3.1,true
88,The Steakhouse,Vietnamese,expensive,Harlem,8:29 AM,11:38 PM,2.8,true
89,Bella Italia,Mexican,cheap,Park Slope,7:06 AM,8:21 PM,1.0,false
90,The Korean BBQ,Indian,expensive,Bedford-Stuyvesant,8:21 AM,2:52 PM,2.9,true
91,The BBQ Pit,Korean,medium,Astoria,6:02 AM,10:32 AM,5.0,true
92,The Moroccan Tagine,Chinese,cheap,Lower East Side,7:45 AM,4:58 PM,3.0,false
93,The Greek Taverna,Spanish,cheap,Murray Hill,6:07 AM,10:48 PM,1.6,true
94,The Noodle Bar,Spanish,cheap,Murray Hill,11:23 AM,1:38 PM,1.1,true
95,The Belgian Waffle Cart,Indian,medium,Greenwich Village,9:42 AM,11:30 AM,4.6,false
96,The Veggie Patch,Chinese,expensive,Park Slope,10:19 AM,10:12 PM,2.7,true
97,The Belgian Waffle Cart,Mediterranean,expensive,Greenwich Village,6:29 AM,2:49 PM,4.9,true
98,The Burger Joint,Chinese,medium,Long Island City,11:22 AM,1:33 PM,4.6,false
99,The Hungry Panda,Italian,expensive,Upper East Side,9:51 AM,4:03 PM,5.0,true
100,The Coffee Bean,Turkish,medium,Jackson Heights,7:22 AM,6:28 PM,2.4,false
101,The German Beer Hall,Brazilian,medium,Harlem,6:09 AM,2:40 PM,1.3,false
102,The Mexican Cantina,Turkish,expensive,Bushwick,11:49 AM,10:33 PM,4.3,true
103,The French Bistro,Japanese,medium,Williamsburg,8:05 AM,11:14 AM,0.3,false
104,The Egyptian Falafel,Japanese,expensive,Long Island City,11:56 AM,4:44 PM,2.8,true
105,The Korean BBQ,Turkish,cheap,Lower East Side,11:49 AM,11:35 PM,0.9,false
106,The Salad Bar,Brazilian,expensive,Long Island City,7:01 AM,11:30 AM,1.3,true
107,The Italian Gelateria,Mexican,expensive,Williamsburg,7:29 AM,8:41 PM,0.1,false
108,The Mexican Cantina,Chinese,medium,Greenwich Village,8:19 AM,10:40 AM,0.4,true
109,The British Fish and Chips,Brazilian,medium,Bedford-Stuyvesant,9:51 AM,11:24 PM,2.3,false
110,The Pancake Palace,Brazilian,cheap,Park Slope,7:30 AM,10:13 PM,3.6,false
111,The German Beer Hall,Japanese,expensive,Long Island City,8:52 AM,6:40 PM,0.0,false
112,The Salad Bar,Indian,medium,Harlem,9:59 AM,8:05 PM,0.2,false
113,The Brazilian Churrascaria,Spanish,cheap,Long Island City,11:32 AM,11:45 AM,1.4,true
114,The Veggie Patch,Spanish,expensive,Williamsburg,9:47 AM,10:59 PM,1.2,false
115,The Veggie Patch,Brazilian,medium,Williamsburg,10:38 AM,1:04 PM,3.1,true
116,The Dutch Pancake House,Vietnamese,cheap,Long Island City,7:19 AM,8:01 PM,3.7,false
117,Bella Italia,Vietnamese,cheap,Hell's Kitchen,8:07 AM,10:14 AM,4.7,true
118,The Spice Route,Spanish,medium,Upper East Side,8:26 AM,8:04 PM,2.2,true
119,The Sandwich Shop,Turkish,expensive,Park Slope,10:32 AM,10:44 AM,0.5,false
120,The Burger Joint,Italian,expensive,Bushwick,7:40 AM,11:43 AM,0.6,false
121,The Mediterranean Grill,French,expensive,Harlem,9:51 AM,5:59 PM,4.1,false
122,Sushi House,Thai,expensive,Astoria,11:30 AM,10:37 AM,1.8,true
123,The Swiss Chocolate Factory,Greek,cheap,Bedford-Stuyvesant,6:14 AM,10:34 AM,0.4,false
124,The Thai Orchid,Japanese,expensive,Hell's Kitchen,10:12 AM,2:03 PM,3.7,false
125,The Egyptian Falafel,Turkish,medium,Bedford-Stuyvesant,11:29 AM,11:50 PM,4.0,true
126,The Japanese Teppanyaki,Thai,cheap,Harlem,11:17 AM,10:06 AM,4.4,true
127,The German Beer Hall,American,cheap,Chelsea,8:07 AM,10:45 AM,4.1,false
128,The Hungry Panda,Japanese,expensive,Park Slope,7:38 AM,10:51 PM,4.6,true
129,The Japanese Teppanyaki,Turkish,expensive,Hell's Kitchen,6:46 AM,9:07 PM,3.9,true
130,The Sweet Tooth,Brazilian,expensive,Bushwick,11:14 AM,2:13 PM,2.2,false
131,The Pasta Place,Brazilian,medium,Bushwick,9:06 AM,11:04 PM,4.7,true
132,The Japanese Teppanyaki,Greek,cheap,Long Island City,11:33 AM,8:17 PM,0.5,true
133,The Pancake Palace,Japanese,medium,Greenwich Village,10:17 AM,6:33 PM,4.0,false
134,Bella Italia,Spanish,expensive,Jackson Heights,11:44 AM,12:13 PM,3.1,true
135,The Salad Bar,Thai,medium,Greenwich Village,6:35 AM,10:49 PM,3.8,true
136,The Coffee Bean,French,cheap,Long Island City,9:54 AM,12:39 PM,0.3,true
137,The Brazilian Churrascaria,American,medium,Greenwich Village,11:59 AM,3:22 PM,0.5,false
138,The Indian Curry House,Italian,cheap,Chelsea,6:29 AM,10:51 PM,1.6,false
139,The Dutch Pancake House,Greek,cheap,Williamsburg,11:02 AM,8:57 PM,2.6,false
140,Bella Italia,Thai,expensive,Jackson Heights,6:53 AM,3:19 PM,1.9,true
141,The Greek Taverna,Indian,medium,Park Slope,7:19 AM,5:13 PM,4.4,true
142,The Salad Bar,Brazilian,medium,Williamsburg,10:35 AM,1:24 PM,4.9,false
143,The Soup Kitchen,Brazilian,expensive,Long Island City,11:33 AM,7:39 PM,0.6,false
144,The Steakhouse,Korean,cheap,Murray Hill,8:51 AM,11:39 PM,4.0,true
145,Bella Italia,Indian,cheap,Jackson Heights,10:53 AM,9:49 PM,4.9,true
146,The Sweet Tooth,Mediterranean,medium,Williamsburg,6:04 AM,9:16 PM,4.9,true
147,The Sandwich Shop,French,medium,Williamsburg,7:41 AM,2:46 PM,3.5,true
148,The Australian Outback,Japanese,cheap,Chelsea,9:25 AM,9:24 PM,2.7,false
149,The Malaysian Hawker Stall,Korean,medium,Long Island City,6:11 AM,8:14 PM,4.8,false
150,The Italian Gelateria,Italian,cheap,Lower East Side,6:01 AM,8:37 PM,4.6,true
151,Pizza Paradise,Thai,expensive,Bedford-Stuyvesant,7:27 AM,12:33 PM,3.3,false
152,The Noodle Bar,Indian,medium,Park Slope,8:58 AM,4:18 PM,3.3,true
153,The American Diner,Spanish,cheap,Jackson Heights,6:59 AM,11:15 PM,4.3,true
154,The Malaysian Hawker Stall,Spanish,expensive,Hell's Kitchen,11:59 AM,3:07 PM,4.3,false
155,The Vietnamese Pho,Mediterranean,cheap,Chelsea,10:51 AM,8:56 PM,1.5,true
156,The Vietnamese Pho,Thai,medium,Jackson Heights,11:48 AM,6:51 PM,2.7,true
157,The Noodle Bar,Vietnamese,cheap,Long Island City,8:23 AM,4:15 PM,4.3,true
158,The French Bistro,Italian,cheap,Greenwich Village,9:26 AM,1:03 PM,3.9,true
159,The Ethiopian Injera,Vietnamese,medium,Harlem,9:50 AM,12:12 PM,4.5,false
160,Bella Italia,Vietnamese,medium,Harlem,11:10 AM,6:56 PM,1.0,false
161,The Soup Kitchen,Japanese,medium,Long Island City,10:40 AM,6:18 PM,2.4,false
162,The Waffle House,French,cheap,Long Island City,10:36 AM,9:45 PM,1.5,true
163,The Waffle House,Korean,expensive,Park Slope,10:49 AM,9:46 PM,1.8,false
164,The Indonesian Satay House,Vietnamese,medium,Upper East Side,9:30 AM,2:26 PM,1.3,true
165,The Spice Route,American,expensive,Lower East Side,9:05 AM,10:19 AM,2.1,true
166,The Salad Bar,Brazilian,expensive,Park Slope,9:22 AM,11:13 PM,0.1,false
167,The Korean BBQ,Indian,expensive,Lower East Side,11:22 AM,12:15 PM,0.3,false
168,The Spice Route,Japanese,cheap,Upper East Side,8:50 AM,1:18 PM,0.6,false
169,Cafe Delight,French,medium,Astoria,10:58 AM,10:31 PM,3.4,false
170,Sushi House,Italian,cheap,Upper East Side,7:03 AM,11:38 PM,1.2,true
171,The French Bistro,American,expensive,Bedford-Stuyvesant,8:39 AM,9:22 PM,2.3,true
172,The Swiss Chocolate Factory,Brazilian,cheap,Upper East Side,10:19 AM,1:48 PM,0.6,false
173,The American Diner,Thai,medium,Greenwich Village,7:56 AM,4:07 PM,4.6,false
174,The Steakhouse,Chinese,cheap,Williamsburg,6:30 AM,11:14 PM,0.6,true
175,The Noodle Bar,Thai,cheap,Long Island City,9:35 AM,2:17 PM,2.0,false
176,The Pancake Palace,French,expensive,Chelsea,10:42 AM,9:45 PM,0.8,true
177,The Australian Outback,Turkish,medium,Bedford-Stuyvesant,9:42 AM,10:50 PM,1.6,true
178,The Belgian Waffle Cart,Brazilian,cheap,Bushwick,6:00 AM,9:42 PM,3.7,false
179,The Canadian Maple,Brazilian,medium,Greenwich Village,10:46 AM,11:07 AM,0.6,false
180,Taco Fiesta,American,medium,Long Island City,11:58 AM,5:29 PM,5.0,false
181,The Mediterranean Grill,Thai,expensive,Bedford-Stuyvesant,6:49 AM,7:09 PM,4.3,false
182,The Salad Bar,Japanese,expensive,Park Slope,11:10 AM,10:15 PM,4.4,true
183,The Spice Route,Japanese,expensive,Long Island City,7:05 AM,6:48 PM,3.9,true
184,The French Bistro,Italian,cheap,Hell's Kitchen,8:21 AM,10:10 AM,1.5,true
185,The Thai Orchid,Thai,expensive,Long Island City,11:33 AM,9:18 PM,4.7,true
186,Cafe Delight,Spanish,cheap,Harlem,11:01 AM,9:17 PM,4.9,false
187,The Steakhouse,Chinese,expensive,Williamsburg,6:24 AM,11:51 AM,3.7,true
188,The Salad Bar,Thai,cheap,Bushwick,7:16 AM,4:42 PM,2.2,false
189,The Indian Curry House,Indian,expensive,Chelsea,9:03 AM,11:26 AM,3.4,false
190,The Burger Joint,Italian,cheap,Upper East Side,10:31 AM,11:18 AM,0.4,false
191,Bella Italia,French,medium,Murray Hill,8:29 AM,5:15 PM,1.9,true
192,The Thai Orchid,Spanish,medium,Bedford-Stuyvesant,6:31 AM,10:21 AM,1.2,false
193,The Korean BBQ,Italian,expensive,Bushwick,9:32 AM,2:07 PM,2.3,true
194,The Swiss Chocolate Factory,Japanese,cheap,Hell's Kitchen,7:04 AM,12:07 PM,3.4,true
195,The Steakhouse,Turkish,expensive,Jackson Heights,11:46 AM,11:21 AM,3.4,true
196,The Pancake Palace,Korean,cheap,Upper East Side,11:06 AM,2:34 PM,0.2,true
197,The Greek Taverna,Brazilian,cheap,Astoria,8:24 AM,12:19 PM,4.0,false
198,The Malaysian Hawker Stall,Mediterranean,cheap,Bushwick,6:12 AM,9:21 PM,0.0,true
199,The Indian Curry House,Greek,medium,Williamsburg,7:39 AM,10:20 PM,3.9,true
200,Bella Italia,Indian,expensive,Hell's Kitchen,6:36 AM,2:37 PM,2.1,false
201,The Australian Outback,Thai,expensive,Jackson Heights,7:55 AM,8:26 PM,0.3,false
202,The Turkish Kebab,Chinese,cheap,Chelsea,8:12 AM,7:02 PM,0.8,false
203,The Hungry Panda,Greek,cheap,Harlem,11:02 AM,7:46 PM,4.2,false
204,The Turkish Kebab,Thai,medium,Lower East Side,9:43 AM,7:46 PM,4.4,true
205,Cafe Delight,Thai,medium,Chelsea,8:51 AM,4:35 PM,3.1,false
206,The Sandwich Shop,Spanish,expensive,Astoria,6:03 AM,3:02 PM,4.4,true
207,The Thai Orchid,Mexican,expensive,Long Island City,7:48 AM,6:25 PM,1.3,true
208,The Egyptian Falafel,Japanese,cheap,Greenwich Village,6:48 AM,7:19 PM,3.5,true
209,The Malaysian Hawker Stall,Vietnamese,cheap,Chelsea,6:13 AM,11:37 PM,0.6,true
210,The Swiss Chocolate Factory,Japanese,expensive,Astoria,7:30 AM,3:04 PM,3.9,false
211,The Korean BBQ,Thai,medium,Jackson Heights,8:22 AM,10:34 PM,4.5,false
212,The Seafood Shack,Spanish,cheap,Bushwick,8:17 AM,1:38 PM,1.6,true
213,The Steakhouse,Mediterranean,cheap,Williamsburg,8:27 AM,2:23 PM,4.0,true
214,The Veggie Patch,Thai,expensive,Harlem,11:37 AM,11:57 PM,4.3,false
215,The Sandwich Shop,Italian,cheap,Murray Hill,9:07 AM,11:40 PM,4.5,true
216,Taco Fiesta,Korean,expensive,Park Slope,6:04 AM,10:48 AM,2.0,false
217,The Burger Joint,Spanish,medium,Upper East Side,10:39 AM,11:30 AM,3.2,true
218,The Greek Taverna,Turkish,medium,Long Island City,9:08 AM,9:36 PM,0.2,true
219,The Steakhouse,Brazilian,expensive,Murray Hill,8:12 AM,1:19 PM,4.4,true
220,The Pancake Palace,Mexican,cheap,Upper East Side,11:46 AM,9:31 PM,3.5,true
221,The Japanese Teppanyaki,Brazilian,expensive,Bushwick,9:28 AM,7:59 PM,2.0,false
222,Bella Italia,Spanish,cheap,Upper East Side,11:39 AM,9:15 PM,0.4,false
223,Sushi House,Spanish,medium,Bushwick,10:16 AM,4:56 PM,2.5,false
224,The Vietnamese Pho,Thai,cheap,Greenwich Village,9:53 AM,8:14 PM,1.7,false
225,The Japanese Teppanyaki,Thai,medium,Astoria,11:42 AM,11:00 AM,2.5,true
226,Bella Italia,Brazilian,expensive,Bushwick,8:59 AM,6:55 PM,1.7,false
227,The German Beer Hall,Spanish,medium,Harlem,11:06 AM,9:10 PM,4.1,true
228,The Egyptian Falafel,Turkish,medium,Chelsea,9:06 AM,10:43 AM,2.5,true
229,The Pasta Place,Greek,medium,Harlem,7:45 AM,8:11 PM,0.6,false
230,The Noodle Bar,Greek,expensive,Harlem,10:24 AM,6:36 PM,2.4,true
231,The Pasta Place,Korean,medium,Murray Hill,8:17 AM,4:42 PM,0.2,true
232,Pizza Paradise,Japanese,expensive,Murray Hill,7:33 AM,2:19 PM,2.5,true
233,Pizza Paradise,Mexican,medium,Astoria,9:17 AM,7:50 PM,2.0,true
234,The Malaysian Hawker Stall,Turkish,expensive,Williamsburg,6:54 AM,8:25 PM,4.6,false
235,The American Diner,Brazilian,cheap,Harlem,7:15 AM,4:34 PM,2.2,false
236,The Malaysian Hawker Stall,Greek,medium,Murray Hill,10:11 AM,3:18 PM,3.5,false
237,The Sandwich Shop,Mediterranean,expensive,Chelsea,6:56 AM,10:00 AM,1.3,true
238,The American Diner,Vietnamese,medium,Bushwick,9:14 AM,1:43 PM,3.7,true
239,The Brazilian Churrascaria,Indian,expensive,Park Slope,6:18 AM,10:37 AM,0.4,true
240,The Korean BBQ,Vietnamese,cheap,Williamsburg,7:11 AM,12:20 PM,2.4,false
241,The Italian Gelateria,Spanish,cheap,Williamsburg,6:43 AM,8:14 PM,0.2,true
242,The Japanese Teppanyaki,Chinese,expensive,Astoria,8:04 AM,2:21 PM,1.0,true
243,The Dutch Pancake House,Korean,expensive,Murray Hill,10:16 AM,6:22 PM,4.1,false
244,The Japanese Teppanyaki,Vietnamese,medium,Park Slope,10:26 AM,11:56 PM,2.8,true
245,The Indonesian Satay House,Japanese,cheap,Upper East Side,9:03 AM,11:58 AM,3.2,false
246,The Steakhouse,Korean,cheap,Bedford-Stuyvesant,10:24 AM,11:58 AM,4.9,false
247,Pizza Paradise,Mediterranean,cheap,Astoria,8:55 AM,9:36 PM,3.7,false
248,The Veggie Patch,Chinese,cheap,Murray Hill,6:40 AM,10:25 AM,0.9,true
249,The Belgian Waffle Cart,Greek,medium,Murray Hill,7:04 AM,9:04 PM,0.7,false
250,The Thai Orchid,Italian,expensive,Chelsea,8:56 AM,1:32 PM,4.9,false
251,The Indian Curry House,Spanish,medium,Bedford-Stuyvesant,6:41 AM,10:29 PM,1.9,false
252,The Greek Taverna,Vietnamese,cheap,Long Island City,7:30 AM,10:59 PM,3.7,true
